CHARACTER INFO:
	Name:  Sean Stark
	Biography:  
		Sean Stark was born to Vincent and Virginia (deceased) Stark in Rutland, Vermont.
		Sean grew up with two siblings, none of which are still living.
		As an adult, Sean was a Business analyst.
		More than anything, Sean wanted a new direction in life so he gave up her old life to take up arms against the ADVENT Administration.
	Nationality:  Ireland
	Gender:  Male


PROPS:
	Helmet/Hat:  Muzzle
	Arms:  Arms 8
	Legs:  Legs 6
	Torso:  Torso 5
	Upper Face Prop:  Hippie Glasses
	Lower Face Prop:  Cigarette
	Armor Pattern:  Blots
	Weapon Pattern:  Blots
	Face Paint:  Maori C
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Anarchy
	Armor Color Scheme:  3 Colors - Triad
	Face:  Face B
	Hair:  Top Knot Fade
	Facial Hair:  Chin Curatin
	Eye Color:  16
	Race:  0 - Caucasian
	Main Armor Color:  79
	Secondary Armor Color:  90
	Weapon Color:  4
	Voice:  UK English 2
	Attitude:  Hard Luck


