CHARACTER INFO:
	Name:  Stephanie Godwin
	Biography:  
		Stephanie Godwin was born to Paul and Mary (deceased) Godwin in Cleveland, Ohio.
		Stephanie grew up with one sibling (deceased).
		As an adult, Stephanie was a Kingpen.
		More than anything, Stephanie wanted a new direction in life so she gave up her old life to take up arms against the ADVENT Administration.
	Nationality:  India
	Gender:  Female


PROPS:
	Helmet/Hat:  Space Helmet with Feather Mohawk
	Arms:  Arms 9
	Legs:  Legs 6
	Torso:  Torso 5
	Upper Face Prop:  Eyebrow Ring
	Lower Face Prop:  XCOM Bandana
	Armor Pattern:  Happy
	Weapon Pattern:  Happy
	Face Paint:  Maori B
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Anarchy
	Armor Color Scheme:  Monochromatic - Secondary
	Face:  Face C
	Hair:  Tall Mohawk
	Eye Color:  20
	Race:  3 - Hispanic
	Main Armor Color:  79
	Secondary Armor Color:  70
	Weapon Color:  1
	Voice:  UK English 1
	Attitude:  Laid Back


