

CHARACTER INFO:
	Name:  Nick Choo
	Biography:  
		Nick Choo was adopted by Lu and Ivy (deceased) Wang in Laixi China.
		Nick grew up with two siblings, none of which are still living.
		As an adult, Nick was a Bellmaker.
		Damage to a nearby ADVENT facility was the final straw that caused Nick to see the light.
		    Whatever ADVENT was guarding inside caused a large outbreak of virulent plague.
		    Abandoning his now infected home, he sought out the rebels to fight against the evils perpetrated by the aliens.
	Nationality:  China
	Gender:  Male


PROPS:
	Helmet/Hat:  Aviator Helmet with Goggles on Forehead
	Arms:  Arms 9
	Legs:  Legs 5
	Torso:  Torso 7
	Upper Face Prop:  Hippie Glasses
	Lower Face Prop:  Biker Bandana
	Armor Pattern:  Hearts
	Weapon Pattern:  Hearts
	Face Paint:  Maori B
	Left Arm Tattoo:  Electric Alien
	Right Arm Tattoo:  Bar Code
	Tattoo Color:  94


APPEARANCE:
	Armor Style:  Anarchy
	Armor Color Scheme:  Monochromatic - Tertiary
	Face:  Face F
	Hair:  Loose Ponytail
	Facial Hair:  None
	Eye Color:  2
	Race:  2 - Asian
	Main Armor Color:  90
	Secondary Armor Color:  88
	Weapon Color:  89
	Voice:  American English 3
	Attitude:  Normal


