CHARACTER INFO:
	Name:  Frank Abrahamsson
	Biography:  
		Frank Abrahamsson was born to Linus and Tuva Abrahamsson in Enköping.
		Frank grew up with two siblings, one of which is still living.
		As an adult, Frank was a Gondolier.
		Damage to a nearby ADVENT facility was the final straw that caused Frank to see the light.
		    Whatever ADVENT was guarding inside caused a large outbreak of virulent plague.
		    Abandoning his now infected home, he sought out the rebels to fight against the evils perpetrated by the aliens.
	Nationality:  Sweden
	Gender:  Male


PROPS:
	Helmet/Hat:  ADVENT Trooper
	Arms:  Arms 1
	Legs:  Legs 4
	Torso:  Torso 2
	Upper Face Prop:  Hippie Glasses
	Lower Face Prop:  Skull Bandana
	Armor Pattern:  None
	Weapon Pattern:  None
	Face Paint:  None
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  ADVENT
	Armor Color Scheme:  3 Colors - Split Complementary
	Face:  Face F
	Hair:  Loose Braid
	Facial Hair:  None
	Eye Color:  17
	Race:  0 - Caucasian
	Main Armor Color:  44
	Secondary Armor Color:  28
	Weapon Color:  76
	Voice:  American English 2
	Attitude:  Intense


