CHARACTER INFO:
	Name:  Louis Bergeron
	Biography:  
		Louis Bergeron was born to Kyle and Amber Bergeron in East Moline, Illinois.
		As an adult, Louis was a Designer in Virginia City, Nevada.
		Louis studied medicine and first aid in an effort to help the sick and comfort the dying in his rural settlement.
		    When the settlement fell to ADVENT forces, Louis was exfiltrated to an XCOM safe house and later recruited to a field team where he could really do some good.
	Nationality:  USA
	Gender:  Male


PROPS:
	Helmet/Hat:  Avatar
	Arms:  Arms 2
	Legs:  Legs 0
	Torso:  Torso 3
	Upper Face Prop:  Hippie Glasses
	Lower Face Prop:  XCOM Bandana
	Armor Pattern:  Muton Armor
	Weapon Pattern:  None
	Face Paint:  Faceless
	Left Arm Tattoo:  Sliced Sectoid
	Right Arm Tattoo:  Sliced Sectoid
	Tattoo Color:  94


APPEARANCE:
	Armor Style:  Alien
	Armor Color Scheme:  3 Colors - Secondary
	Face:  Face E
	Hair:  Wild Dreads Ponytail
	Facial Hair:  Goatee and Moustache
	Eye Color:  19
	Race:  0 - Caucasian
	Main Armor Color:  88
	Secondary Armor Color:  43
	Weapon Color:  1
	Voice:  American English 8
	Attitude:  Twitchy


