CHARACTER INFO:
	Name:  Madison Souza
	Biography:  
		Madison Souza was born to Nathan and Marie Souza in Beatrice, Nebraska.
		As an adult, Madison was a Sifter.
		Madison was able to spark a local riot through an impassioned speech against ADVENT and its Administration.
		    Local ADVENT forces took a huge loss as they were unprepared for the sudden uprising.
		    Madison's charisma and fervor led to resistance recruitment and, shortly after, was asked to join XCOM.
	Nationality:  USA
	Gender:  Female


PROPS:
	Helmet/Hat:  Powered 4
	Arms:  Arms 5
	Legs:  Legs 3
	Torso:  Torso 4
	Upper Face Prop:  Eyepatch
	Lower Face Prop:  Striped Bandana
	Armor Pattern:  Plaid
	Weapon Pattern:  None
	Face Paint:  None
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Base
	Armor Color Scheme:  Goth
	Face:  Face A
	Hair:  Buzzcut
	Eye Color:  16
	Race:  3 - Hispanic
	Main Armor Color:  43
	Secondary Armor Color:  91
	Weapon Color:  94
	Voice:  Spanish 4
	Attitude:  Laid Back


