

CHARACTER INFO:
	Name:  Andy Han
	Biography:  
		Andy Han was born to Will and Tina (deceased) Han in Anning China.
		Andy grew up with two siblings, none of which are still living.
		As an adult, Andy was a Canaller in Shangqiu China.
		Andy discovered a new weapon the ADVENT Administration has been researching and has brought it to the attention of local rebel forces.
		    Since his treachery has been discovered, he has had no choice but to join the resistance against these alien invaders.
	Nationality:  China
	Gender:  Male


PROPS:
	Helmet/Hat:  Aviator Helmet with Goggles on Eyes
	Arms:  Arms 11
	Legs:  Legs 6
	Torso:  Torso 7
	Upper Face Prop:  Lip Ring
	Lower Face Prop:  Samurai Mask B
	Armor Pattern:  Blots
	Weapon Pattern:  None
	Face Paint:  Maori A
	Left Arm Tattoo:  Bar Code
	Right Arm Tattoo:  XCOM Sleeve
	Tattoo Color:  94


APPEARANCE:
	Armor Style:  Anarchy
	Armor Color Scheme:  Parallel
	Face:  Face A
	Hair:  Short Mohawk
	Facial Hair:  None
	Eye Color:  10
	Race:  2 - Asian
	Main Armor Color:  34
	Secondary Armor Color:  34
	Weapon Color:  34
	Voice:  American English 6
	Attitude:  Twitchy


