

CHARACTER INFO:
	Name:  Anish Shamshaard
	Biography:  
		Anish Shamshaard was born to Pratik and Prachi Shamshaard in Bilaspur India.
		Anish grew up with four siblings.
		As an adult, Anish was a Carpenter.
		Anish murdered his sector's ADVENT Officer.
		    Plain and simple.
		    No explanation was given other than to say it needed to be done.
		    Soon after, he was recruited by an extreme offshoot of the region's resistance element.
		    Eventually, his tactical knowledge led to him being recruited for an XCOM field team and the rest is history.
	Nationality:  India
	Gender:  Male


PROPS:
	Helmet/Hat:  Plated 3
	Arms:  Arms 1
	Legs:  Legs 4
	Torso:  Torso 0
	Upper Face Prop:  Eyepatch
	Lower Face Prop:  XCOM Bandana
	Armor Pattern:  None
	Weapon Pattern:  None
	Face Paint:  None
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Base
	Armor Color Scheme:  Random
	Face:  Face C
	Hair:  Buzzcut Fade
	Facial Hair:  None
	Eye Color:  7
	Race:  3 - Hispanic
	Main Armor Color:  85
	Secondary Armor Color:  18
	Weapon Color:  52
	Voice:  UK English 1
	Attitude:  Hard Luck


