Randomizing from fake eye colors


CHARACTER INFO:
	Name:  Brodie Smith
	Biography:  
		Brodie Smith was born to Bhaltair and Maisie Smith in Dunfermline, Fife.
		As an adult, Brodie was a Manservant in Barrhead, East Renfrewshire.
		Tricked by an ADVENT Officer, Brodie suffered significant monetary loss.
		    With his good name tarnished, the deception spurred him into action.
		    Brodie has been fighting against the ADVENT Administration ever since.
	Nationality:  Scotland
	Gender:  Male


PROPS:
	Helmet/Hat:  Metal Skulls with Mohawk
	Arms:  Arms 8
	Legs:  Legs 7
	Torso:  Torso 6
	Upper Face Prop:  Nose Ring
	Lower Face Prop:  Samurai Mask B
	Armor Pattern:  Hearts
	Weapon Pattern:  Hearts
	Face Paint:  Maori A
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Anarchy
	Armor Color Scheme:  Parallel
	Face:  Face D
	Hair:  Short Mohawk
	Facial Hair:  Goatee and Moustache
	Eye Color:  13
	Race:  0 - Caucasian
	Main Armor Color:  89
	Secondary Armor Color:  89
	Weapon Color:  89
	Voice:  UK English 4
	Attitude:  Laid Back


