CHARACTER INFO:
	Name:  Aiden Zijl
	Biography:  
		Aiden Zijl was adopted by Nils and Louise (deceased) Kloosterman in Spijkenisse, South Holland.
		Aiden grew up with one sibling.
		As an adult, Aiden was a Masseuse in Deventer, Overijssel.
		Aiden murdered his sector's ADVENT Officer.
		    Plain and simple.
		    No explanation was given other than to say it needed to be done.
		    Soon after, he was recruited by an extreme offshoot of the region's resistance element.
		    Eventually, his tactical knowledge led to him being recruited for an XCOM field team and the rest is history.
	Nationality:  Netherlands
	Gender:  Male


PROPS:
	Helmet/Hat:  Plated 1
	Arms:  Arms 3
	Legs:  Legs 3
	Torso:  Torso 0
	Upper Face Prop:  Nose Stud
	Lower Face Prop:  XCOM Bandana
	Armor Pattern:  Dots
	Weapon Pattern:  Blots
	Face Paint:  Archon
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Chaotic
	Armor Color Scheme:  Random Earthy
	Face:  Face F
	Hair:  Flat Top
	Facial Hair:  Stubble Goatee
	Eye Color:  9
	Race:  0 - Caucasian
	Main Armor Color:  10
	Secondary Armor Color:  64
	Weapon Color:  78
	Voice:  American English 6
	Attitude:  Hard Luck


