CHARACTER INFO:
	Name:  Amber Vickers
	Biography:  
		Amber Vickers was born to Philip and Sarah Vickers in Sauk Centre, Minnesota.
		Amber grew up with one sibling.
		As an adult, Amber was a Tattooist in Plymouth, New Hampshire.
		Amber was able to spark a local riot through an impassioned speech against ADVENT and its Administration.
		    Local ADVENT forces took a huge loss as they were unprepared for the sudden uprising.
		    Amber's charisma and fervor led to resistance recruitment and, shortly after, was asked to join XCOM.
	Nationality:  Ireland
	Gender:  Female


PROPS:
	Helmet/Hat:  Powered 3
	Arms:  Arms 3
	Legs:  Legs 2
	Torso:  Torso 1
	Upper Face Prop:  Aviators
	Lower Face Prop:  Striped Bandana
	Armor Pattern:  Wild
	Weapon Pattern:  None
	Face Paint:  None
	Left Arm Tattoo:  Death Sleeve
	Right Arm Tattoo:  None
	Tattoo Color:  94


APPEARANCE:
	Armor Style:  Base
	Armor Color Scheme:  Monochromatic - Primary
	Face:  Face F
	Hair:  Wild Dreads Ponytail
	Eye Color:  0
	Race:  0 - Caucasian
	Main Armor Color:  83
	Secondary Armor Color:  20
	Weapon Color:  39
	Voice:  UK English 1
	Attitude:  Happy-Go-Lucky


