

CHARACTER INFO:
	Name:  Hollie Forster
	Biography:  
		Hollie Forster was raised by Aaron and Willow (deceased) Fox in Leeds, England United Kingdom.
		As an adult, Hollie was a Necromancer.
		With no combat experience to speak of, all Hollie has going for her is guts and tenacity.
		    Hollie may be exactly the type of recruit XCOM is looking for.
	Nationality:  United Kingdom
	Gender:  Female


PROPS:
	Helmet/Hat:  Delta 4
	Arms:  Arms 4
	Legs:  Legs 2
	Torso:  Torso 0
	Upper Face Prop:  None
	Lower Face Prop:  Muton Mask
	Armor Pattern:  Shemagh
	Weapon Pattern:  None
	Face Paint:  Sharpshooter
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Base
	Armor Color Scheme:  3 Colors - Triad
	Face:  Face B
	Hair:  Long Layers
	Eye Color:  0
	Race:  0 - Caucasian
	Main Armor Color:  77
	Secondary Armor Color:  49
	Weapon Color:  90
	Voice:  UK English 4
	Attitude:  Normal


