CHARACTER INFO:
	Name:  Eduardo Resendez
	Biography:  
		Eduardo Resendez was adopted by Juan Manuel (deceased) and Valentina Villagrana in Guadalupe, Zacatecas.
		Eduardo grew up with three siblings, one of which is still living.
		As an adult, Eduardo was a System administrator.
		Through his connections, Eduardo was able to free an innocent prisoner even though his involvement was eventually discovered.
		    Narrowly escaping capture, Eduardo escaped to a resistance safe house and was later recruited in XCOM.
	Nationality:  Mexico
	Gender:  Male


PROPS:
	Helmet/Hat:  Powered 1
	Arms:  Arms 5
	Legs:  Legs 2
	Torso:  Torso 3
	Upper Face Prop:  Aviators
	Lower Face Prop:  Biker Bandana
	Armor Pattern:  Classic
	Weapon Pattern:  None
	Face Paint:  None
	Left Arm Tattoo:  None
	Right Arm Tattoo:  None


APPEARANCE:
	Armor Style:  Base
	Armor Color Scheme:  Parallel
	Face:  Face B
	Hair:  Mohawk
	Facial Hair:  None
	Eye Color:  5
	Race:  3 - Hispanic
	Main Armor Color:  40
	Secondary Armor Color:  40
	Weapon Color:  40
	Voice:  Spanish 9
	Attitude:  Twitchy


